項目,數值,行政區
電能_新北市,98886,新北市
電能_新北市板橋區,14016,板橋區
電能_新北市三重區,10409,三重區
電能_新北市中和區,10726,中和區
電能_新北市永和區,5382,永和區
電能_新北市新莊區,11636,新莊區
電能_新北市新店區,6244,新店區
電能_新北市樹林區,4142,樹林區
電能_新北市鶯歌區,1817,鶯歌區
電能_新北市三峽區,2290,三峽區
電能_新北市淡水區,4995,淡水區
電能_新北市汐止區,4649,汐止區
電能_新北市瑞芳區,503,瑞芳區
電能_新北市土城區,6113,土城區
電能_新北市蘆洲區,5366,蘆洲區
電能_新北市五股區,2551,五股區
電能_新北市泰山區,2044,泰山區
電能_新北市林口區,2880,林口區
電能_新北市深坑區,501,深坑區
電能_新北市石碇區,94,石碇區
電能_新北市坪林區,80,坪林區
電能_新北市三芝區,329,三芝區
電能_新北市石門區,163,石門區
電能_新北市八里區,957,八里區
電能_新北市平溪區,48,平溪區
電能_新北市雙溪區,86,雙溪區
電能_新北市貢寮區,143,貢寮區
電能_新北市金山區,291,金山區
電能_新北市萬里區,292,萬里區
電能_新北市烏來區,139,烏來區
電能_臺北市,60011,臺北市
電能_臺北市松山區,3799,松山區
電能_臺北市信義區,4662,信義區
電能_臺北市大安區,5262,大安區
電能_臺北市中山區,4833,中山區
電能_臺北市中正區,6547,中正區
電能_臺北市大同區,2996,大同區
電能_臺北市萬華區,4244,萬華區
電能_臺北市文山區,5750,文山區
電能_臺北市南港區,2622,南港區
電能_臺北市內湖區,7206,內湖區
電能_臺北市士林區,6334,士林區
電能_臺北市北投區,5756,北投區
電能_桃園市,76426,桃園市
電能_桃園市桃園區,17737,桃園區
電能_桃園市中壢區,14149,中壢區
電能_桃園市大溪區,2465,大溪區
電能_桃園市楊梅區,4768,楊梅區
電能_桃園市蘆竹區,5121,蘆竹區
電能_桃園市大園區,1998,大園區
電能_桃園市龜山區,9930,龜山區
電能_桃園市八德區,7104,八德區
電能_桃園市龍潭區,3539,龍潭區
電能_桃園市平鎮區,6937,平鎮區
電能_桃園市新屋區,870,新屋區
電能_桃園市觀音區,1493,觀音區
電能_桃園市復興區,315,復興區
電能_臺中市,85824,臺中市
電能_臺中市中區,1046,中區
電能_臺中市東區,2639,東區
電能_臺中市南區,4156,南區
電能_臺中市西區,3683,西區
電能_臺中市北區,4983,北區
電能_臺中市西屯區,8442,西屯區
電能_臺中市南屯區,6288,南屯區
電能_臺中市北屯區,10932,北屯區
電能_臺中市豐原區,4921,豐原區
電能_臺中市東勢區,873,東勢區
電能_臺中市大甲區,1435,大甲區
電能_臺中市清水區,1706,清水區
電能_臺中市沙鹿區,2547,沙鹿區
電能_臺中市梧棲區,1357,梧棲區
電能_臺中市后里區,1310,后里區
電能_臺中市神岡區,1580,神岡區
電能_臺中市潭子區,3474,潭子區
電能_臺中市大雅區,2802,大雅區
電能_臺中市新社區,383,新社區
電能_臺中市石岡區,263,石岡區
電能_臺中市外埔區,644,外埔區
電能_臺中市大安區,282,大安區
電能_臺中市烏日區,2232,烏日區
電能_臺中市大肚區,1112,大肚區
電能_臺中市龍井區,1840,龍井區
電能_臺中市霧峰區,1396,霧峰區
電能_臺中市太平區,6602,太平區
電能_臺中市大里區,6691,大里區
電能_臺中市和平區,205,和平區
電能_臺南市,54467,臺南市
電能_臺南市中西區,2961,中西區
電能_臺南市東區,6415,東區
電能_臺南市南區,4251,南區
電能_臺南市北區,4904,北區
電能_臺南市安南區,6379,安南區
電能_臺南市安平區,2979,安平區
電能_臺南市新營區,2167,新營區
電能_臺南市鹽水區,419,鹽水區
電能_臺南市白河區,315,白河區
電能_臺南市柳營區,397,柳營區
電能_臺南市後壁區,278,後壁區
